"id","coin_id","symbol","name","price_usd","market_cap","volume_24h","timestamp"
1,bitcoin,btc,Bitcoin,105009,2087072749203,28266144032,2025-06-04 15:45:45.493 +0300
2,ethereum,eth,Ethereum,2624.56,316902810125,15239045711,2025-06-04 15:45:45.493 +0300
3,tether,usdt,Tether,1.0,153377158195,41036196023,2025-06-04 15:45:45.493 +0300
4,binancecoin,bnb,BNB,667.53,97388908131,606073963,2025-06-04 15:45:45.493 +0300
5,solana,sol,Solana,155.75,81378191951,3451824396,2025-06-04 15:45:45.493 +0300
6,dogecoin,doge,Dogecoin,0.193091,28876830206,824546036,2025-06-04 15:45:45.493 +0300
7,tron,trx,TRON,0.272087,25818042910,437340176,2025-06-04 15:45:45.493 +0300
8,cardano,ada,Cardano,0.690663,24936638256,488464559,2025-06-04 15:45:45.493 +0300
9,chainlink,link,Chainlink,14.14,9297604672,288920602,2025-06-04 15:45:45.493 +0300
10,avalanche-2,avax,Avalanche,20.98,8845310726,336944331,2025-06-04 15:45:45.493 +0300
11,stellar,xlm,Stellar,0.271703,8479760554,173746714,2025-06-04 15:45:45.493 +0300
12,litecoin,ltc,Litecoin,89.94,6828748613,284342728,2025-06-04 15:45:45.493 +0300
13,polkadot,dot,Polkadot,4.1,6248988420,171780192,2025-06-04 15:45:45.493 +0300
14,uniswap,uni,Uniswap,6.73,4040801278,487332686,2025-06-04 15:45:45.493 +0300
15,aptos,apt,Aptos,4.9,3090639957,122594927,2025-06-04 15:45:45.493 +0300
16,render-token,render,Render,3.91,2028277447,102473126,2025-06-04 15:45:45.493 +0300
17,bitcoin,btc,Bitcoin,105009,2087072749203,28266144032,2025-06-04 15:45:50.830 +0300
18,ethereum,eth,Ethereum,2624.56,316902810125,15239045711,2025-06-04 15:45:50.830 +0300
19,tether,usdt,Tether,1.0,153377158195,41036196023,2025-06-04 15:45:50.830 +0300
20,binancecoin,bnb,BNB,667.53,97388908131,606073963,2025-06-04 15:45:50.830 +0300
21,solana,sol,Solana,155.75,81378191951,3451824396,2025-06-04 15:45:50.830 +0300
22,dogecoin,doge,Dogecoin,0.193091,28876830206,824546036,2025-06-04 15:45:50.830 +0300
23,tron,trx,TRON,0.272087,25818042910,437340176,2025-06-04 15:45:50.830 +0300
24,cardano,ada,Cardano,0.690663,24936638256,488464559,2025-06-04 15:45:50.830 +0300
25,chainlink,link,Chainlink,14.14,9297604672,288920602,2025-06-04 15:45:50.830 +0300
26,avalanche-2,avax,Avalanche,20.98,8845310726,336944331,2025-06-04 15:45:50.830 +0300
27,stellar,xlm,Stellar,0.271703,8479760554,173746714,2025-06-04 15:45:50.830 +0300
28,litecoin,ltc,Litecoin,89.94,6828748613,284342728,2025-06-04 15:45:50.830 +0300
29,polkadot,dot,Polkadot,4.1,6248988420,171780192,2025-06-04 15:45:50.830 +0300
30,uniswap,uni,Uniswap,6.73,4040801278,487332686,2025-06-04 15:45:50.830 +0300
31,aptos,apt,Aptos,4.9,3090639957,122594927,2025-06-04 15:45:50.830 +0300
32,render-token,render,Render,3.91,2028277447,102473126,2025-06-04 15:45:50.830 +0300
33,bitcoin,btc,Bitcoin,105031,2086840332916,26012163517,2025-06-04 15:49:39.501 +0300
34,ethereum,eth,Ethereum,2624.77,316877828130,15238161443,2025-06-04 15:49:39.501 +0300
35,tether,usdt,Tether,1.0,153376781514,43334762173,2025-06-04 15:49:39.501 +0300
36,binancecoin,bnb,BNB,668.1,97468208544,435314636,2025-06-04 15:49:39.501 +0300
37,solana,sol,Solana,155.75,81383573517,3450353021,2025-06-04 15:49:39.501 +0300
38,dogecoin,doge,Dogecoin,0.193045,28866582806,824608365,2025-06-04 15:49:39.501 +0300
39,tron,trx,TRON,0.271876,25802318303,440316661,2025-06-04 15:49:39.501 +0300
40,cardano,ada,Cardano,0.690746,24925354866,489962370,2025-06-04 15:49:39.501 +0300
41,chainlink,link,Chainlink,14.14,9288385297,289051363,2025-06-04 15:49:39.501 +0300
42,avalanche-2,avax,Avalanche,20.98,8845855688,338427172,2025-06-04 15:49:39.501 +0300
43,stellar,xlm,Stellar,0.271716,8472010304,177260069,2025-06-04 15:49:39.501 +0300
44,litecoin,ltc,Litecoin,89.95,6829236063,284524380,2025-06-04 15:49:39.501 +0300
45,polkadot,dot,Polkadot,4.1,6241664452,175543194,2025-06-04 15:49:39.501 +0300
46,uniswap,uni,Uniswap,6.72,4038965730,488893938,2025-06-04 15:49:39.501 +0300
47,aptos,apt,Aptos,4.89,3090639957,116880360,2025-06-04 15:49:39.501 +0300
48,render-token,render,Render,3.91,2025965847,101534427,2025-06-04 15:49:39.501 +0300
49,bitcoin,btc,Bitcoin,105039,2087482353925,26022488806,2025-06-04 15:53:43.732 +0300
50,ethereum,eth,Ethereum,2624.7,316877828130,15254782990,2025-06-04 15:53:43.732 +0300
51,tether,usdt,Tether,1.0,153376752810,33954347038,2025-06-04 15:53:43.732 +0300
52,binancecoin,bnb,BNB,668.06,97468208544,435440582,2025-06-04 15:53:43.732 +0300
53,solana,sol,Solana,155.74,81383573517,3449906902,2025-06-04 15:53:43.732 +0300
54,dogecoin,doge,Dogecoin,0.193011,28860801748,825751349,2025-06-04 15:53:43.732 +0300
55,tron,trx,TRON,0.27175,25786977670,441887753,2025-06-04 15:53:43.732 +0300
56,cardano,ada,Cardano,0.69078,24926515273,497010819,2025-06-04 15:53:43.732 +0300
57,chainlink,link,Chainlink,14.14,9289958197,288375384,2025-06-04 15:53:43.732 +0300
58,avalanche-2,avax,Avalanche,20.98,8845855688,337480050,2025-06-04 15:53:43.732 +0300
59,stellar,xlm,Stellar,0.27169,8470858222,177311386,2025-06-04 15:53:43.732 +0300
60,litecoin,ltc,Litecoin,89.94,6829236063,284697708,2025-06-04 15:53:43.732 +0300
61,polkadot,dot,Polkadot,4.09,6241664452,176201272,2025-06-04 15:53:43.732 +0300
62,uniswap,uni,Uniswap,6.72,4038965730,491106112,2025-06-04 15:53:43.732 +0300
63,aptos,apt,Aptos,4.89,3088275005,120251168,2025-06-04 15:53:43.732 +0300
64,render-token,render,Render,3.91,2025965847,101396401,2025-06-04 15:53:43.732 +0300
65,bitcoin,btc,Bitcoin,105039,2087482353925,26022488806,2025-06-04 15:53:46.743 +0300
66,ethereum,eth,Ethereum,2624.7,316877828130,15254782990,2025-06-04 15:53:46.743 +0300
67,tether,usdt,Tether,1.0,153376752810,33954347038,2025-06-04 15:53:46.743 +0300
68,binancecoin,bnb,BNB,668.06,97468208544,435440582,2025-06-04 15:53:46.743 +0300
69,solana,sol,Solana,155.74,81383573517,3449906902,2025-06-04 15:53:46.743 +0300
70,dogecoin,doge,Dogecoin,0.193011,28860801748,825751349,2025-06-04 15:53:46.743 +0300
71,tron,trx,TRON,0.27175,25786977670,441887753,2025-06-04 15:53:46.743 +0300
72,cardano,ada,Cardano,0.69078,24926515273,497010819,2025-06-04 15:53:46.743 +0300
73,chainlink,link,Chainlink,14.14,9289958197,288375384,2025-06-04 15:53:46.743 +0300
74,avalanche-2,avax,Avalanche,20.98,8845855688,337480050,2025-06-04 15:53:46.743 +0300
75,stellar,xlm,Stellar,0.27169,8470858222,177311386,2025-06-04 15:53:46.743 +0300
76,litecoin,ltc,Litecoin,89.94,6829236063,284697708,2025-06-04 15:53:46.743 +0300
77,polkadot,dot,Polkadot,4.09,6241664452,176201272,2025-06-04 15:53:46.743 +0300
78,uniswap,uni,Uniswap,6.72,4038965730,491106112,2025-06-04 15:53:46.743 +0300
79,aptos,apt,Aptos,4.89,3088275005,120251168,2025-06-04 15:53:46.743 +0300
80,render-token,render,Render,3.91,2025965847,101396401,2025-06-04 15:53:46.743 +0300
81,bitcoin,btc,Bitcoin,105024,2087251067262,28420129429,2025-06-04 15:58:34.761 +0300
82,ethereum,eth,Ethereum,2623.88,316847231818,14217675023,2025-06-04 15:58:34.761 +0300
83,tether,usdt,Tether,1.0,153377445713,43900609830,2025-06-04 15:58:34.761 +0300
84,binancecoin,bnb,BNB,668.03,97455974060,435095302,2025-06-04 15:58:34.761 +0300
85,solana,sol,Solana,155.77,81393207534,3450554486,2025-06-04 15:58:34.761 +0300
86,dogecoin,doge,Dogecoin,0.193029,28866126778,826951637,2025-06-04 15:58:34.761 +0300
87,tron,trx,TRON,0.271659,25773076852,442329954,2025-06-04 15:58:34.761 +0300
88,cardano,ada,Cardano,0.690532,24929493305,491909610,2025-06-04 15:58:34.761 +0300
89,chainlink,link,Chainlink,14.14,9290539020,288587037,2025-06-04 15:58:34.761 +0300
90,avalanche-2,avax,Avalanche,20.99,8847545244,337591349,2025-06-04 15:58:34.761 +0300
91,stellar,xlm,Stellar,0.271592,8468445713,174188121,2025-06-04 15:58:34.761 +0300
92,litecoin,ltc,Litecoin,89.96,6830270676,284249943,2025-06-04 15:58:34.761 +0300
93,polkadot,dot,Polkadot,4.08,6230547414,183933049,2025-06-04 15:58:34.761 +0300
94,uniswap,uni,Uniswap,6.71,4035084948,493965429,2025-06-04 15:58:34.761 +0300
95,aptos,apt,Aptos,4.89,3086673265,116616717,2025-06-04 15:58:34.761 +0300
96,render-token,render,Render,3.91,2023522150,101471424,2025-06-04 15:58:34.761 +0300
97,bitcoin,btc,Bitcoin,105026,2087251067262,28432719344,2025-06-04 16:00:11.074 +0300
98,ethereum,eth,Ethereum,2623.45,316847231818,15234758086,2025-06-04 16:00:11.074 +0300
99,tether,usdt,Tether,1.0,153377445713,44150640545,2025-06-04 16:00:11.074 +0300
100,binancecoin,bnb,BNB,668.01,97455974060,434933441,2025-06-04 16:00:11.074 +0300
101,solana,sol,Solana,155.77,81393207534,3451031978,2025-06-04 16:00:11.074 +0300
102,dogecoin,doge,Dogecoin,0.193008,28866126778,827105680,2025-06-04 16:00:11.074 +0300
103,tron,trx,TRON,0.271647,25767801275,442376939,2025-06-04 16:00:11.074 +0300
104,cardano,ada,Cardano,0.69036,24914359243,498718847,2025-06-04 16:00:11.074 +0300
105,chainlink,link,Chainlink,14.14,9289826493,288304555,2025-06-04 16:00:11.074 +0300
106,avalanche-2,avax,Avalanche,20.99,8848121800,337630894,2025-06-04 16:00:11.074 +0300
107,stellar,xlm,Stellar,0.271553,8468445713,174398266,2025-06-04 16:00:11.074 +0300
108,litecoin,ltc,Litecoin,89.96,6830270676,284379233,2025-06-04 16:00:11.074 +0300
109,polkadot,dot,Polkadot,4.08,6216730477,183998060,2025-06-04 16:00:11.074 +0300
110,uniswap,uni,Uniswap,6.71,4028601542,423565200,2025-06-04 16:00:11.074 +0300
111,aptos,apt,Aptos,4.89,3086342769,116641099,2025-06-04 16:00:11.074 +0300
112,render-token,render,Render,3.91,2023522150,101394393,2025-06-04 16:00:11.074 +0300
113,bitcoin,btc,Bitcoin,104989,2086519023093,26772445115,2025-06-04 22:22:29.825 +0300
114,ethereum,eth,Ethereum,2630.09,317507333607,16886722534,2025-06-04 22:22:29.825 +0300
115,tether,usdt,Tether,1.0,153773117379,45445787488,2025-06-04 22:22:29.825 +0300
116,binancecoin,bnb,BNB,667.96,97437291617,583181456,2025-06-04 22:22:29.825 +0300
117,solana,sol,Solana,155.67,81336869143,3087544654,2025-06-04 22:22:29.825 +0300
118,dogecoin,doge,Dogecoin,0.190654,28509700474,757145336,2025-06-04 22:22:29.825 +0300
119,tron,trx,TRON,0.273674,25958749651,470013640,2025-06-04 22:22:29.825 +0300
120,cardano,ada,Cardano,0.675167,24375047519,442374622,2025-06-04 22:22:29.825 +0300
121,chainlink,link,Chainlink,13.97,9173628286,248559034,2025-06-04 22:22:29.825 +0300
122,avalanche-2,avax,Avalanche,20.83,8782276072,315464845,2025-06-04 22:22:29.825 +0300
123,stellar,xlm,Stellar,0.268471,8370701110,152949471,2025-06-04 22:22:29.825 +0300
124,litecoin,ltc,Litecoin,89.27,6778393864,273947075,2025-06-04 22:22:29.825 +0300
125,polkadot,dot,Polkadot,4.06,6179480508,175996435,2025-06-04 22:22:29.825 +0300
126,uniswap,uni,Uniswap,6.37,3822530269,435057475,2025-06-04 22:22:29.825 +0300
127,aptos,apt,Aptos,4.89,3088283929,117462489,2025-06-04 22:22:29.825 +0300
128,render-token,render,Render,3.84,1989418548,90783228,2025-06-04 22:22:29.825 +0300
